#: locale=en

## Tour

### Description
tour.description = KUSTOMFEST 2020  #UNRESTRICTED

### Title
tour.name = KUSTOMFEST 2020 #UNRESTRICTED

## Skin

### Button
Button_1B998D00_16C4_0505_41AD_67CAA4AAEFE0.label = HOUSE INFO
Button_1B998D00_16C4_0505_41AD_67CAA4AAEFE0_mobile.label = INFO
Button_1B999D00_16C4_0505_41AB_D0C2E7857448.label = PANORAMA LIST
Button_1B999D00_16C4_0505_41AB_D0C2E7857448_mobile.label = PANORAMAS
Button_1B9A3D00_16C4_0505_41B2_6830155B7D52.label = REALTOR
Button_1B9A3D00_16C4_0505_41B2_6830155B7D52_mobile.label = REALTOR
Button_1B9A4D00_16C4_0505_4193_E0EA69B0CBB0.label = FLOORPLAN
Button_1B9A4D00_16C4_0505_4193_E0EA69B0CBB0_mobile.label = FLOORPLAN
Button_1B9A5D00_16C4_0505_41B0_D18F25F377C4.label = PHOTOALBUM
Button_1B9A5D00_16C4_0505_41B0_D18F25F377C4_mobile.label = PHOTOS
Button_1B9A6D00_16C4_0505_4197_F2108627CC98.label = LOCATION
Button_1B9A6D00_16C4_0505_4197_F2108627CC98_mobile.label = LOCATION
Button_221B5648_0C06_E5FD_4198_40C786948FF0.label = lorem ipsum
Button_221B5648_0C06_E5FD_4198_40C786948FF0_mobile.label = lorem ipsum
Button_23F057B8_0C0A_629D_41A2_CD6BDCDB0145.label = lorem ipsum
Button_23F057B8_0C0A_629D_41A2_CD6BDCDB0145_mobile.label = lorem ipsum
Button_316F873B_B263_CBAC_41DD_97B458C3212B.label = lorem ipsum
Button_318F2923_B2A5_C7A3_41C6_7F236379B3A0.label = lorem ipsum
Button_321E8492_B2A4_4D7D_41BE_741A62E0A390.label = lorem ipsum
Button_32276853_B2A4_45FC_41D3_99F4FD2A1F56.label = lorem ipsum
Button_32334E75_B2A4_5DA7_41E0_CAEFEA3191FD.label = lorem ipsum
Button_324D5C42_B2A5_BDDD_41E3_FFA6A67B6B60.label = lorem ipsum
Button_3258724B_B2A4_45EC_41DF_FCED3C726DA7.label = lorem ipsum
Button_3262E616_B2A5_CD64_41E6_2A6307E4511F.label = lorem ipsum
Button_326FF005_B2A5_C564_41D8_6AB2F510E9BD.label = lorem ipsum
Button_36393C7B_B263_FDAC_41CB_DF572982A049.label = lorem ipsum
Button_36869A1B_B263_C563_41E3_5DA38C68EEFE.label = lorem ipsum
Button_3691A060_B263_C5DD_41D2_E25D17B5D8F6.label = lorem ipsum
Button_80EB9B0E_AE6B_FD19_4166_100887AAC36E_mobile.label = lorem ipsum
Button_811932F4_AE79_6F09_4194_E26AB5B82CE1_mobile.label = lorem ipsum
